06/01/2022 01:57:23 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 2, distributed training: False, 16-bits training: False
06/01/2022 16:19:48 - INFO - __main__ -     eval_loss = 5.6062
06/01/2022 16:19:48 - INFO - __main__ -     eval_map = 0.1725
06/01/2022 16:21:25 - INFO - __main__ -   epoch 180 step 100 loss 0.02286
06/01/2022 16:23:02 - INFO - __main__ -   epoch 180 step 200 loss 0.02424
06/01/2022 16:24:00 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 16:24:00 - INFO - __main__ -     Num examples = 5480
06/01/2022 16:24:00 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 311/5480 [00:00<00:01, 3103.16it/s] 11%|█▏        | 628/5480 [00:00<00:01, 3139.20it/s] 17%|█▋        | 942/5480 [00:00<00:01, 3127.26it/s] 23%|██▎       | 1261/5480 [00:00<00:01, 3150.63it/s] 29%|██▉       | 1577/5480 [00:00<00:01, 3153.92it/s] 35%|███▍      | 1897/5480 [00:00<00:01, 3169.49it/s] 41%|████      | 2221/5480 [00:00<00:01, 3191.49it/s] 46%|████▋     | 2541/5480 [00:00<00:00, 3184.65it/s] 52%|█████▏    | 2860/5480 [00:00<00:00, 3181.33it/s] 58%|█████▊    | 3185/5480 [00:01<00:00, 3202.36it/s] 64%|██████▍   | 3506/5480 [00:01<00:00, 3195.99it/s] 70%|██████▉   | 3826/5480 [00:01<00:00, 3167.77it/s] 76%|███████▌  | 4143/5480 [00:01<00:00, 3156.77it/s] 82%|████████▏ | 4470/5480 [00:01<00:00, 3189.04it/s] 87%|████████▋ | 4789/5480 [00:01<00:00, 3181.36it/s] 93%|█████████▎| 5113/5480 [00:01<00:00, 3198.12it/s] 99%|█████████▉| 5433/5480 [00:01<00:00, 3187.87it/s]100%|██████████| 5480/5480 [00:01<00:00, 3176.23it/s]
06/01/2022 16:24:34 - INFO - __main__ -     eval_loss = 5.4978
06/01/2022 16:24:34 - INFO - __main__ -     eval_map = 0.1728
06/01/2022 16:26:12 - INFO - __main__ -   epoch 181 step 100 loss 0.02168
06/01/2022 16:27:49 - INFO - __main__ -   epoch 181 step 200 loss 0.02174
06/01/2022 16:28:47 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 16:28:47 - INFO - __main__ -     Num examples = 5480
06/01/2022 16:28:47 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 318/5480 [00:00<00:01, 3170.24it/s] 12%|█▏        | 644/5480 [00:00<00:01, 3219.04it/s] 18%|█▊        | 966/5480 [00:00<00:01, 3197.04it/s] 24%|██▎       | 1290/5480 [00:00<00:01, 3213.17it/s] 29%|██▉       | 1613/5480 [00:00<00:01, 3217.31it/s] 35%|███▌      | 1942/5480 [00:00<00:01, 3239.35it/s] 41%|████▏     | 2273/5480 [00:00<00:00, 3262.02it/s] 47%|████▋     | 2600/5480 [00:00<00:00, 3244.76it/s] 53%|█████▎    | 2925/5480 [00:00<00:00, 3242.88it/s] 59%|█████▉    | 3255/5480 [00:01<00:00, 3259.31it/s] 65%|██████▌   | 3581/5480 [00:01<00:00, 3252.48it/s] 71%|███████▏  | 3907/5480 [00:01<00:00, 3250.56it/s] 77%|███████▋  | 4233/5480 [00:01<00:00, 3232.47it/s] 83%|████████▎ | 4564/5480 [00:01<00:00, 3255.25it/s] 89%|████████▉ | 4890/5480 [00:01<00:00, 3247.17it/s] 95%|█████████▌| 5219/5480 [00:01<00:00, 3258.84it/s]100%|██████████| 5480/5480 [00:01<00:00, 3243.26it/s]
06/01/2022 16:29:21 - INFO - __main__ -     eval_loss = 5.4173
06/01/2022 16:29:21 - INFO - __main__ -     eval_map = 0.1732
06/01/2022 16:30:58 - INFO - __main__ -   epoch 182 step 100 loss 0.01808
06/01/2022 16:32:35 - INFO - __main__ -   epoch 182 step 200 loss 0.0215
06/01/2022 16:33:34 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 16:33:34 - INFO - __main__ -     Num examples = 5480
06/01/2022 16:33:34 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 311/5480 [00:00<00:01, 3108.68it/s] 12%|█▏        | 632/5480 [00:00<00:01, 3166.47it/s] 17%|█▋        | 950/5480 [00:00<00:01, 3168.67it/s] 23%|██▎       | 1269/5480 [00:00<00:01, 3175.37it/s] 29%|██▉       | 1587/5480 [00:00<00:01, 3169.36it/s] 35%|███▍      | 1906/5480 [00:00<00:01, 3174.70it/s] 41%|████      | 2234/5480 [00:00<00:01, 3207.28it/s] 47%|████▋     | 2555/5480 [00:00<00:00, 3183.66it/s] 52%|█████▏    | 2874/5480 [00:00<00:00, 3170.20it/s] 58%|█████▊    | 3194/5480 [00:01<00:00, 3178.96it/s] 64%|██████▍   | 3512/5480 [00:01<00:00, 3172.17it/s] 70%|██████▉   | 3830/5480 [00:01<00:00, 3171.77it/s] 76%|███████▌  | 4148/5480 [00:01<00:00, 3164.61it/s] 82%|████████▏ | 4473/5480 [00:01<00:00, 3188.56it/s] 87%|████████▋ | 4792/5480 [00:01<00:00, 3175.86it/s] 93%|█████████▎| 5116/5480 [00:01<00:00, 3194.04it/s] 99%|█████████▉| 5436/5480 [00:01<00:00, 3191.59it/s]100%|██████████| 5480/5480 [00:01<00:00, 3178.36it/s]
06/01/2022 16:34:08 - INFO - __main__ -     eval_loss = 5.6138
06/01/2022 16:34:08 - INFO - __main__ -     eval_map = 0.1672
06/01/2022 16:35:45 - INFO - __main__ -   epoch 183 step 100 loss 0.02031
06/01/2022 16:37:22 - INFO - __main__ -   epoch 183 step 200 loss 0.01781
06/01/2022 16:38:20 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 16:38:20 - INFO - __main__ -     Num examples = 5480
06/01/2022 16:38:20 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 317/5480 [00:00<00:01, 3159.04it/s] 12%|█▏        | 647/5480 [00:00<00:01, 3235.68it/s] 18%|█▊        | 971/5480 [00:00<00:01, 3216.60it/s] 24%|██▎       | 1294/5480 [00:00<00:01, 3220.44it/s] 30%|██▉       | 1618/5480 [00:00<00:01, 3224.96it/s] 35%|███▌      | 1944/5480 [00:00<00:01, 3233.72it/s] 41%|████▏     | 2274/5480 [00:00<00:00, 3254.80it/s] 47%|████▋     | 2600/5480 [00:00<00:00, 3237.61it/s] 53%|█████▎    | 2926/5480 [00:00<00:00, 3241.47it/s] 59%|█████▉    | 3260/5480 [00:01<00:00, 3270.40it/s] 65%|██████▌   | 3588/5480 [00:01<00:00, 3254.72it/s] 72%|███████▏  | 3919/5480 [00:01<00:00, 3270.32it/s] 78%|███████▊  | 4247/5480 [00:01<00:00, 3202.39it/s] 84%|████████▎ | 4582/5480 [00:01<00:00, 3244.86it/s] 90%|████████▉ | 4907/5480 [00:01<00:00, 3239.53it/s] 96%|█████████▌| 5237/5480 [00:01<00:00, 3255.26it/s]100%|██████████| 5480/5480 [00:01<00:00, 3240.72it/s]
06/01/2022 16:38:54 - INFO - __main__ -     eval_loss = 5.5372
06/01/2022 16:38:54 - INFO - __main__ -     eval_map = 0.1712
06/01/2022 16:40:32 - INFO - __main__ -   epoch 184 step 100 loss 0.01429
06/01/2022 16:42:09 - INFO - __main__ -   epoch 184 step 200 loss 0.01476
06/01/2022 16:43:07 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 16:43:07 - INFO - __main__ -     Num examples = 5480
06/01/2022 16:43:07 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 307/5480 [00:00<00:01, 3059.02it/s] 11%|█▏        | 619/5480 [00:00<00:01, 3090.29it/s] 17%|█▋        | 929/5480 [00:00<00:01, 3067.31it/s] 23%|██▎       | 1240/5480 [00:00<00:01, 3081.72it/s] 28%|██▊       | 1554/5480 [00:00<00:01, 3099.78it/s] 34%|███▍      | 1864/5480 [00:00<00:01, 3094.32it/s] 40%|███▉      | 2174/5480 [00:00<00:01, 3095.23it/s] 45%|████▌     | 2484/5480 [00:00<00:00, 3094.94it/s] 51%|█████     | 2797/5480 [00:00<00:00, 3104.91it/s] 57%|█████▋    | 3109/5480 [00:01<00:00, 3109.21it/s] 62%|██████▏   | 3420/5480 [00:01<00:00, 3100.60it/s] 68%|██████▊   | 3731/5480 [00:01<00:00, 3087.39it/s] 74%|███████▍  | 4043/5480 [00:01<00:00, 3094.80it/s] 79%|███████▉  | 4353/5480 [00:01<00:00, 3082.05it/s] 85%|████████▌ | 4672/5480 [00:01<00:00, 3111.74it/s] 91%|█████████ | 4984/5480 [00:01<00:00, 3112.61it/s] 97%|█████████▋| 5296/5480 [00:01<00:00, 3112.03it/s]100%|██████████| 5480/5480 [00:01<00:00, 3099.23it/s]
06/01/2022 16:43:41 - INFO - __main__ -     eval_loss = 5.6793
06/01/2022 16:43:41 - INFO - __main__ -     eval_map = 0.1739
06/01/2022 16:45:18 - INFO - __main__ -   epoch 185 step 100 loss 0.01929
06/01/2022 16:46:56 - INFO - __main__ -   epoch 185 step 200 loss 0.02099
06/01/2022 16:47:54 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 16:47:54 - INFO - __main__ -     Num examples = 5480
06/01/2022 16:47:54 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 311/5480 [00:00<00:01, 3106.76it/s] 11%|█▏        | 630/5480 [00:00<00:01, 3152.09it/s] 17%|█▋        | 946/5480 [00:00<00:01, 3122.90it/s] 23%|██▎       | 1263/5480 [00:00<00:01, 3138.05it/s] 29%|██▉       | 1578/5480 [00:00<00:01, 3140.17it/s] 35%|███▍      | 1896/5480 [00:00<00:01, 3151.94it/s] 40%|████      | 2216/5480 [00:00<00:01, 3166.42it/s] 46%|████▋     | 2535/5480 [00:00<00:00, 3171.85it/s] 52%|█████▏    | 2853/5480 [00:00<00:00, 3171.74it/s] 58%|█████▊    | 3174/5480 [00:01<00:00, 3180.90it/s] 64%|██████▎   | 3493/5480 [00:01<00:00, 3169.92it/s] 70%|██████▉   | 3811/5480 [00:01<00:00, 3162.68it/s] 75%|███████▌  | 4128/5480 [00:01<00:00, 3154.76it/s] 81%|████████  | 4446/5480 [00:01<00:00, 3161.62it/s] 87%|████████▋ | 4764/5480 [00:01<00:00, 3165.72it/s] 93%|█████████▎| 5087/5480 [00:01<00:00, 3182.51it/s] 99%|█████████▊| 5406/5480 [00:01<00:00, 3175.64it/s]100%|██████████| 5480/5480 [00:01<00:00, 3161.41it/s]
06/01/2022 16:48:28 - INFO - __main__ -     eval_loss = 5.4302
06/01/2022 16:48:28 - INFO - __main__ -     eval_map = 0.1738
06/01/2022 16:50:06 - INFO - __main__ -   epoch 186 step 100 loss 0.01285
06/01/2022 16:51:43 - INFO - __main__ -   epoch 186 step 200 loss 0.01342
06/01/2022 16:52:41 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 16:52:41 - INFO - __main__ -     Num examples = 5480
06/01/2022 16:52:41 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 313/5480 [00:00<00:01, 3127.25it/s] 12%|█▏        | 635/5480 [00:00<00:01, 3181.71it/s] 17%|█▋        | 954/5480 [00:00<00:01, 3146.61it/s] 23%|██▎       | 1273/5480 [00:00<00:01, 3160.57it/s] 29%|██▉       | 1591/5480 [00:00<00:01, 3166.47it/s] 35%|███▍      | 1911/5480 [00:00<00:01, 3176.77it/s] 41%|████      | 2239/5480 [00:00<00:01, 3207.50it/s] 47%|████▋     | 2560/5480 [00:00<00:00, 3194.60it/s] 53%|█████▎    | 2880/5480 [00:00<00:00, 3194.75it/s] 58%|█████▊    | 3202/5480 [00:01<00:00, 3200.57it/s] 64%|██████▍   | 3523/5480 [00:01<00:00, 3188.59it/s] 70%|███████   | 3845/5480 [00:01<00:00, 3198.01it/s] 76%|███████▌  | 4165/5480 [00:01<00:00, 3181.59it/s] 82%|████████▏ | 4484/5480 [00:01<00:00, 3164.64it/s] 88%|████████▊ | 4804/5480 [00:01<00:00, 3175.08it/s] 94%|█████████▎| 5128/5480 [00:01<00:00, 3191.80it/s] 99%|█████████▉| 5448/5480 [00:01<00:00, 3191.86it/s]100%|██████████| 5480/5480 [00:01<00:00, 3182.70it/s]
06/01/2022 16:53:15 - INFO - __main__ -     eval_loss = 5.5568
06/01/2022 16:53:15 - INFO - __main__ -     eval_map = 0.1765
06/01/2022 16:53:15 - INFO - __main__ -     ********************
06/01/2022 16:53:15 - INFO - __main__ -     Best map:0.1765
06/01/2022 16:53:15 - INFO - __main__ -     ********************
06/01/2022 16:53:16 - INFO - __main__ -   Saving model checkpoint to ./run_bert-base-chinese_chaizi_noqq/checkpoint-best-map/model.bin
06/01/2022 16:54:53 - INFO - __main__ -   epoch 187 step 100 loss 0.01813
06/01/2022 16:56:30 - INFO - __main__ -   epoch 187 step 200 loss 0.01696
06/01/2022 16:57:28 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 16:57:28 - INFO - __main__ -     Num examples = 5480
06/01/2022 16:57:28 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 312/5480 [00:00<00:01, 3112.49it/s] 12%|█▏        | 632/5480 [00:00<00:01, 3160.15it/s] 17%|█▋        | 949/5480 [00:00<00:01, 3132.28it/s] 23%|██▎       | 1265/5480 [00:00<00:01, 3142.67it/s] 29%|██▉       | 1580/5480 [00:00<00:01, 3143.38it/s] 35%|███▍      | 1900/5480 [00:00<00:01, 3159.66it/s] 41%|████      | 2224/5480 [00:00<00:01, 3184.71it/s] 46%|████▋     | 2543/5480 [00:00<00:00, 3170.69it/s] 52%|█████▏    | 2861/5480 [00:00<00:00, 3170.81it/s] 58%|█████▊    | 3181/5480 [00:01<00:00, 3179.59it/s] 64%|██████▍   | 3499/5480 [00:01<00:00, 3169.08it/s] 70%|██████▉   | 3818/5480 [00:01<00:00, 3172.88it/s] 75%|███████▌  | 4136/5480 [00:01<00:00, 3165.96it/s] 81%|████████▏ | 4455/5480 [00:01<00:00, 3170.25it/s] 87%|████████▋ | 4773/5480 [00:01<00:00, 3169.28it/s] 93%|█████████▎| 5091/5480 [00:01<00:00, 3171.65it/s] 99%|█████████▉| 5414/5480 [00:01<00:00, 3187.04it/s]100%|██████████| 5480/5480 [00:01<00:00, 3167.90it/s]
06/01/2022 16:58:03 - INFO - __main__ -     eval_loss = 5.7221
06/01/2022 16:58:03 - INFO - __main__ -     eval_map = 0.1764
06/01/2022 16:59:40 - INFO - __main__ -   epoch 188 step 100 loss 0.01722
06/01/2022 17:01:17 - INFO - __main__ -   epoch 188 step 200 loss 0.02009
06/01/2022 17:02:15 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 17:02:15 - INFO - __main__ -     Num examples = 5480
06/01/2022 17:02:15 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 313/5480 [00:00<00:01, 3125.30it/s] 12%|█▏        | 632/5480 [00:00<00:01, 3162.82it/s] 17%|█▋        | 949/5480 [00:00<00:01, 3127.80it/s] 23%|██▎       | 1268/5480 [00:00<00:01, 3151.10it/s] 29%|██▉       | 1587/5480 [00:00<00:01, 3163.90it/s] 35%|███▍      | 1909/5480 [00:00<00:01, 3181.07it/s] 41%|████      | 2237/5480 [00:00<00:01, 3209.95it/s] 47%|████▋     | 2559/5480 [00:00<00:00, 3201.86it/s] 53%|█████▎    | 2880/5480 [00:00<00:00, 3189.04it/s] 58%|█████▊    | 3200/5480 [00:01<00:00, 3190.70it/s] 64%|██████▍   | 3520/5480 [00:01<00:00, 3177.93it/s] 70%|███████   | 3843/5480 [00:01<00:00, 3193.18it/s] 76%|███████▌  | 4163/5480 [00:01<00:00, 3176.70it/s] 82%|████████▏ | 4489/5480 [00:01<00:00, 3199.24it/s] 88%|████████▊ | 4809/5480 [00:01<00:00, 3198.66it/s] 94%|█████████▎| 5129/5480 [00:01<00:00, 3176.60it/s] 99%|█████████▉| 5447/5480 [00:01<00:00, 3175.52it/s]100%|██████████| 5480/5480 [00:01<00:00, 3179.34it/s]
06/01/2022 17:02:49 - INFO - __main__ -     eval_loss = 5.3133
06/01/2022 17:02:49 - INFO - __main__ -     eval_map = 0.1749
06/01/2022 17:04:27 - INFO - __main__ -   epoch 189 step 100 loss 0.0166
06/01/2022 17:06:04 - INFO - __main__ -   epoch 189 step 200 loss 0.01871
06/01/2022 17:07:02 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 17:07:02 - INFO - __main__ -     Num examples = 5480
06/01/2022 17:07:02 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  5%|▌         | 298/5480 [00:00<00:01, 2978.05it/s] 11%|█         | 608/5480 [00:00<00:01, 3048.47it/s] 17%|█▋        | 915/5480 [00:00<00:01, 3055.79it/s] 22%|██▏       | 1230/5480 [00:00<00:01, 3089.56it/s] 28%|██▊       | 1546/5480 [00:00<00:01, 3112.11it/s] 34%|███▍      | 1860/5480 [00:00<00:01, 3121.37it/s] 40%|███▉      | 2176/5480 [00:00<00:01, 3132.83it/s] 45%|████▌     | 2490/5480 [00:00<00:00, 3128.28it/s] 51%|█████     | 2807/5480 [00:00<00:00, 3139.64it/s] 57%|█████▋    | 3121/5480 [00:01<00:00, 3139.11it/s] 63%|██████▎   | 3435/5480 [00:01<00:00, 3128.88it/s] 68%|██████▊   | 3749/5480 [00:01<00:00, 3131.67it/s] 74%|███████▍  | 4065/5480 [00:01<00:00, 3137.90it/s] 80%|███████▉  | 4379/5480 [00:01<00:00, 3128.79it/s] 86%|████████▌ | 4699/5480 [00:01<00:00, 3149.02it/s] 92%|█████████▏| 5015/5480 [00:01<00:00, 3152.02it/s] 97%|█████████▋| 5334/5480 [00:01<00:00, 3160.86it/s]100%|██████████| 5480/5480 [00:01<00:00, 3127.11it/s]
06/01/2022 17:07:36 - INFO - __main__ -     eval_loss = 5.4992
06/01/2022 17:07:36 - INFO - __main__ -     eval_map = 0.171
06/01/2022 17:09:14 - INFO - __main__ -   epoch 190 step 100 loss 0.01454
06/01/2022 17:10:51 - INFO - __main__ -   epoch 190 step 200 loss 0.0144
06/01/2022 17:11:48 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 17:11:48 - INFO - __main__ -     Num examples = 5480
06/01/2022 17:11:48 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 314/5480 [00:00<00:01, 3137.20it/s] 12%|█▏        | 638/5480 [00:00<00:01, 3196.19it/s] 17%|█▋        | 958/5480 [00:00<00:01, 3171.76it/s] 23%|██▎       | 1278/5480 [00:00<00:01, 3179.28it/s] 29%|██▉       | 1599/5480 [00:00<00:01, 3187.97it/s] 35%|███▌      | 1921/5480 [00:00<00:01, 3197.56it/s] 41%|████      | 2246/5480 [00:00<00:01, 3213.31it/s] 47%|████▋     | 2568/5480 [00:00<00:00, 3206.61it/s] 53%|█████▎    | 2890/5480 [00:00<00:00, 3207.30it/s] 59%|█████▊    | 3215/5480 [00:01<00:00, 3218.77it/s] 65%|██████▍   | 3537/5480 [00:01<00:00, 3210.95it/s] 71%|███████   | 3865/5480 [00:01<00:00, 3229.28it/s] 76%|███████▋  | 4188/5480 [00:01<00:00, 3192.87it/s] 82%|████████▏ | 4516/5480 [00:01<00:00, 3218.40it/s] 88%|████████▊ | 4839/5480 [00:01<00:00, 3221.46it/s] 94%|█████████▍| 5162/5480 [00:01<00:00, 3200.08it/s]100%|██████████| 5480/5480 [00:01<00:00, 3202.21it/s]
06/01/2022 17:12:23 - INFO - __main__ -     eval_loss = 5.7384
06/01/2022 17:12:23 - INFO - __main__ -     eval_map = 0.1696
06/01/2022 17:14:00 - INFO - __main__ -   epoch 191 step 100 loss 0.01574
06/01/2022 17:15:37 - INFO - __main__ -   epoch 191 step 200 loss 0.0182
06/01/2022 17:16:35 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 17:16:35 - INFO - __main__ -     Num examples = 5480
06/01/2022 17:16:35 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 302/5480 [00:00<00:01, 3016.51it/s] 11%|█         | 614/5480 [00:00<00:01, 3076.24it/s] 17%|█▋        | 922/5480 [00:00<00:01, 3069.30it/s] 23%|██▎       | 1235/5480 [00:00<00:01, 3092.92it/s] 28%|██▊       | 1551/5480 [00:00<00:01, 3116.54it/s] 34%|███▍      | 1867/5480 [00:00<00:01, 3129.26it/s] 40%|███▉      | 2186/5480 [00:00<00:01, 3146.44it/s] 46%|████▌     | 2501/5480 [00:00<00:00, 3138.27it/s] 51%|█████▏    | 2821/5480 [00:00<00:00, 3155.58it/s] 57%|█████▋    | 3139/5480 [00:01<00:00, 3161.55it/s] 63%|██████▎   | 3456/5480 [00:01<00:00, 3151.24it/s] 69%|██████▉   | 3772/5480 [00:01<00:00, 3144.80it/s] 75%|███████▍  | 4087/5480 [00:01<00:00, 2989.08it/s] 80%|████████  | 4399/5480 [00:01<00:00, 3026.28it/s] 86%|████████▌ | 4720/5480 [00:01<00:00, 3079.40it/s] 92%|█████████▏| 5037/5480 [00:01<00:00, 3105.35it/s] 98%|█████████▊| 5357/5480 [00:01<00:00, 3131.25it/s]100%|██████████| 5480/5480 [00:01<00:00, 3109.39it/s]
06/01/2022 17:17:09 - INFO - __main__ -     eval_loss = 5.5521
06/01/2022 17:17:09 - INFO - __main__ -     eval_map = 0.1692
06/01/2022 17:18:47 - INFO - __main__ -   epoch 192 step 100 loss 0.02381
06/01/2022 17:20:24 - INFO - __main__ -   epoch 192 step 200 loss 0.01977
06/01/2022 17:21:22 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 17:21:22 - INFO - __main__ -     Num examples = 5480
06/01/2022 17:21:22 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 314/5480 [00:00<00:01, 3131.34it/s] 12%|█▏        | 636/5480 [00:00<00:01, 3181.66it/s] 17%|█▋        | 955/5480 [00:00<00:01, 3160.86it/s] 23%|██▎       | 1278/5480 [00:00<00:01, 3183.41it/s] 29%|██▉       | 1597/5480 [00:00<00:01, 3130.44it/s] 35%|███▌      | 1918/5480 [00:00<00:01, 3156.17it/s] 41%|████      | 2243/5480 [00:00<00:01, 3186.26it/s] 47%|████▋     | 2562/5480 [00:00<00:00, 3172.57it/s] 53%|█████▎    | 2886/5480 [00:00<00:00, 3191.10it/s] 59%|█████▊    | 3211/5480 [00:01<00:00, 3205.38it/s] 64%|██████▍   | 3532/5480 [00:01<00:00, 3193.57it/s] 70%|███████   | 3857/5480 [00:01<00:00, 3208.50it/s] 76%|███████▌  | 4178/5480 [00:01<00:00, 3190.38it/s] 82%|████████▏ | 4505/5480 [00:01<00:00, 3211.96it/s] 88%|████████▊ | 4831/5480 [00:01<00:00, 3223.66it/s] 94%|█████████▍| 5158/5480 [00:01<00:00, 3237.02it/s]100%|██████████| 5480/5480 [00:01<00:00, 3194.37it/s]
06/01/2022 17:21:56 - INFO - __main__ -     eval_loss = 5.5289
06/01/2022 17:21:56 - INFO - __main__ -     eval_map = 0.1679
06/01/2022 17:23:33 - INFO - __main__ -   epoch 193 step 100 loss 0.03057
06/01/2022 17:25:10 - INFO - __main__ -   epoch 193 step 200 loss 0.0242
06/01/2022 17:26:08 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 17:26:08 - INFO - __main__ -     Num examples = 5480
06/01/2022 17:26:08 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  5%|▌         | 294/5480 [00:00<00:01, 2931.28it/s] 11%|█         | 592/5480 [00:00<00:01, 2956.06it/s] 16%|█▋        | 901/5480 [00:00<00:01, 3016.63it/s] 22%|██▏       | 1218/5480 [00:00<00:01, 3075.93it/s] 28%|██▊       | 1532/5480 [00:00<00:01, 3098.41it/s] 34%|███▎      | 1845/5480 [00:00<00:01, 3106.79it/s] 39%|███▉      | 2164/5480 [00:00<00:01, 3133.24it/s] 45%|████▌     | 2481/5480 [00:00<00:00, 3142.79it/s] 51%|█████     | 2796/5480 [00:00<00:00, 3135.55it/s] 57%|█████▋    | 3112/5480 [00:01<00:00, 3142.66it/s] 63%|██████▎   | 3427/5480 [00:01<00:00, 3144.18it/s] 68%|██████▊   | 3742/5480 [00:01<00:00, 3115.44it/s] 74%|███████▍  | 4064/5480 [00:01<00:00, 3144.06it/s] 80%|███████▉  | 4379/5480 [00:01<00:00, 3120.49it/s] 86%|████████▌ | 4696/5480 [00:01<00:00, 3132.77it/s] 91%|█████████▏| 5010/5480 [00:01<00:00, 3125.47it/s] 97%|█████████▋| 5332/5480 [00:01<00:00, 3152.81it/s]100%|██████████| 5480/5480 [00:01<00:00, 3118.49it/s]
06/01/2022 17:26:42 - INFO - __main__ -     eval_loss = 5.4616
06/01/2022 17:26:42 - INFO - __main__ -     eval_map = 0.1721
06/01/2022 17:28:19 - INFO - __main__ -   epoch 194 step 100 loss 0.01598
06/01/2022 17:29:56 - INFO - __main__ -   epoch 194 step 200 loss 0.01555
06/01/2022 17:30:54 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 17:30:54 - INFO - __main__ -     Num examples = 5480
06/01/2022 17:30:54 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 315/5480 [00:00<00:01, 3148.81it/s] 12%|█▏        | 636/5480 [00:00<00:01, 3181.72it/s] 17%|█▋        | 955/5480 [00:00<00:01, 3162.50it/s] 23%|██▎       | 1275/5480 [00:00<00:01, 3176.56it/s] 29%|██▉       | 1593/5480 [00:00<00:01, 3142.47it/s] 35%|███▍      | 1914/5480 [00:00<00:01, 3163.23it/s] 41%|████      | 2239/5480 [00:00<00:01, 3188.56it/s] 47%|████▋     | 2558/5480 [00:00<00:00, 3184.30it/s] 53%|█████▎    | 2881/5480 [00:00<00:00, 3195.36it/s] 58%|█████▊    | 3203/5480 [00:01<00:00, 3200.45it/s] 64%|██████▍   | 3526/5480 [00:01<00:00, 3206.69it/s] 70%|███████   | 3847/5480 [00:01<00:00, 3205.42it/s] 76%|███████▌  | 4168/5480 [00:01<00:00, 3168.40it/s] 82%|████████▏ | 4495/5480 [00:01<00:00, 3195.64it/s] 88%|████████▊ | 4822/5480 [00:01<00:00, 3216.32it/s] 94%|█████████▍| 5155/5480 [00:01<00:00, 3249.28it/s]100%|██████████| 5480/5480 [00:01<00:00, 3232.55it/s]100%|██████████| 5480/5480 [00:01<00:00, 3197.83it/s]
06/01/2022 17:31:28 - INFO - __main__ -     eval_loss = 5.4645
06/01/2022 17:31:28 - INFO - __main__ -     eval_map = 0.1706
06/01/2022 17:33:06 - INFO - __main__ -   epoch 195 step 100 loss 0.01997
06/01/2022 17:34:43 - INFO - __main__ -   epoch 195 step 200 loss 0.02302
06/01/2022 17:35:41 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 17:35:41 - INFO - __main__ -     Num examples = 5480
06/01/2022 17:35:41 - INFO - __main__ -     Batch size = 64
